date,time,abbreviation_canton_and_fl,ncumul_tested,ncumul_conf,new_hosp,current_hosp,current_icu,current_vent,ncumul_released,ncumul_deceased,source,current_isolated,current_quarantined,current_quarantined_riskareatravel,current_quarantined_total,ncumul_ICF
5/20/2020,,GE,33199,5321,3,14,1,0,746,290,https://www.ge.ch/document/21502/telecharger,19,27,,,3
5/21/2020,,GE,33449,5326,3,16,1,0,763,293,https://www.ge.ch/document/21502/telecharger,17,37,,,1
5/22/2020,,GE,33804,5328,2,15,1,0,765,293,https://www.ge.ch/document/21502/telecharger,17,46,,,1
5/23/2020,,GE,34040,5330,2,11,1,0,773,293,https://www.ge.ch/document/21502/telecharger,15,45,,,2
5/24/2020,,GE,34260,5330,0,11,1,0,773,293,https://www.ge.ch/document/21502/telecharger,10,38,,,1
5/25/2020,,GE,34611,5330,4,13,1,0,775,294,https://www.ge.ch/document/21502/telecharger,9,31,,,1
5/26/2020,,GE,35265,5333,0,13,1,0,780,294,https://www.ge.ch/document/21502/telecharger,7,31,,,1
5/27/2020,,GE,35777,5336,3,7,0,0,788,294,https://www.ge.ch/document/21502/telecharger,6,43,,,2
5/28/2020,,GE,36026,5338,3,9,0,0,792,294,https://www.ge.ch/document/21502/telecharger,7,42,,,2
5/29/2020,,GE,36302,5342,7,5,0,0,797,294,https://www.ge.ch/document/21502/telecharger,4,44,,,1
5/30/2020,,GE,36472,5347,3,,0,0,,294,https://www.ge.ch/document/21502/telecharger,5,45,,,
5/31/2020,,GE,36602,5347,0,,0,0,,294,https://www.ge.ch/document/21502/telecharger,7,44,,,
6/1/2020,,GE,36741,5348,0,,0,0,,294,https://www.ge.ch/document/21502/telecharger,8,31,,,
6/2/2020,12:00,GE,36769,5351,1,8,1,0,807,294,https://www.ge.ch/document/21502/telecharger,7,26,,,2
6/3/2020,,GE,37233,5353,1,8,1,1,811,294,https://www.ge.ch/document/21502/telecharger,8,47,,,2
6/4/2020,,GE,,5354,3,10,1,1,817,294,https://www.ge.ch/document/21502/telecharger,5,36,,,2
6/5/2020,,GE,,5355,3,8,1,1,821,294,https://www.ge.ch/document/21502/telecharger,5,36,,,1
6/6/2020,,GE,,5358,2,,,,,294,https://www.ge.ch/document/21502/telecharger,5,47,,,
6/7/2020,,GE,,5358,0,,,,,294,https://www.ge.ch/document/21502/telecharger,6,42,,,
6/8/2020,,GE,,5359,3,10,1,1,,294,https://www.ge.ch/document/21502/telecharger,4,50,,,1
6/9/2020,,GE,,5359,4,13,1,1,826,294,https://www.ge.ch/document/21502/telecharger,3,47,,,2
6/10/2020,,GE,,5361,1,12,1,1,831,295,https://www.ge.ch/document/21502/telecharger,3,42,,,1
6/11/2020,,GE,,5361,3,7,1,1,835,295,https://www.ge.ch/document/21502/telecharger,3,24,,,1
6/12/2020,,GE,,5365,1,10,1,1,836,295,https://www.ge.ch/document/21502/telecharger,3,16,,,2
6/13/2020,,GE,,5365,0,,,,,295,https://www.ge.ch/document/21502/telecharger,5,16,,,
6/14/2020,,GE,,5365,2,,,,,295,https://www.ge.ch/document/21502/telecharger,5,13,,,
6/15/2020,,GE,,5367,3,6,0,0,844,295,https://www.ge.ch/document/21502/telecharger,5,5,,,1
6/16/2020,,GE,,5367,,6,0,0,847,295,https://www.ge.ch/document/21502/telecharger,3,4,,,1
6/17/2020,,GE,,5368,,6,0,0,848,295,https://www.ge.ch/document/21502/telecharger,4,3,,,1
6/18/2020,,GE,,5368,,4,0,0,851,295,https://www.ge.ch/document/21502/telecharger,3,9,,,0
6/19/2020,,GE,,5372,,4,1,0,870,295,https://www.ge.ch/document/21502/telecharger,3,9,,,0
6/20/2020,,GE,,5376,,,,,,295,https://www.ge.ch/document/21502/telecharger,4,10,,,
6/21/2020,,GE,,5376,,,,,,295,https://www.ge.ch/document/21502/telecharger,5,34,,,
6/22/2020,,GE,,5377,,9,1,1,877,295,https://www.ge.ch/document/21502/telecharger,6,37,,,1
6/23/2020,,GE,,5381,,9,2,2,877,295,https://www.ge.ch/document/21502/telecharger,4,38,,,1
6/24/2020,,GE,,5383,,8,2,0,878,295,https://www.ge.ch/document/21502/telecharger,5,32,,,1
6/25/2020,,GE,,5385,,8,2,2,885,295,https://www.ge.ch/document/21502/telecharger,5,32,,,1
6/26/2020,,GE,,5388,,7,2,1,886,295,https://www.ge.ch/document/21502/telecharger,7,32,,,1
6/27/2020,,GE,,5388,,,,,,295,https://www.ge.ch/document/21502/telecharger,6,41,,,
6/28/2020,,GE,,5389,,,,,,295,https://www.ge.ch/document/21502/telecharger,6,40,,,
6/29/2020,,GE,,5395,,7,1,1,886,295,https://www.ge.ch/document/21502/telecharger,7,36,,,1
6/30/2020,,GE,,5399,,8,1,1,890,295,https://www.ge.ch/document/21502/telecharger,7,38,,,1
7/1/2020,,GE,,5400,,9,1,1,893,295,https://www.ge.ch/document/21502/telecharger,11,39,0,,0
7/2/2020,,GE,,5405,,6,1,1,895,295,https://www.ge.ch/document/21502/telecharger,14,47,0,,0
7/3/2020,,GE,,5407,,6,1,,895,295,https://www.ge.ch/document/21502/telecharger,18,62,0,,0
7/4/2020,,GE,,5410,,,,,,295,https://www.ge.ch/document/21502/telecharger,21,77,0,,
7/5/2020,,GE,,5412,,,,,,295,https://www.ge.ch/document/21502/telecharger,21,75,0,,
7/6/2020,,GE,,5418,,8,2,,896,295,https://www.ge.ch/document/21502/telecharger,21,75,0,,0
7/7/2020,,GE,,5422,,9,2,,896,295,https://www.ge.ch/document/21502/telecharger,18,75,3,,0
7/8/2020,,GE,,5426,,8,2,,898,295,https://www.ge.ch/document/21502/telecharger,23,78,25,,0
7/9/2020,,GE,,5434,,6,2,,898,295,https://www.ge.ch/document/21502/telecharger,26,76,41,,0
7/10/2020,,GE,,5442,,4,2,,902,295,https://www.ge.ch/document/21502/telecharger,29,89,63,,0
7/11/2020,,GE,,5446,,,,,,295,https://www.ge.ch/document/21502/telecharger,26,112,94,,
7/12/2020,0:00,GE,47928,5448,,,,,,295,https://www.ge.ch/document/21502/telecharger,27,130,107,,
7/13/2020,,GE,,5454,,5,1,,908,295,https://www.ge.ch/document/21502/telecharger,31,136,148,,0
7/14/2020,,GE,,5465,,5,0,,909,295,https://www.ge.ch/document/21502/telecharger,32,138,205,,1
7/15/2020,,GE,,5484,,3,0,,909,295,https://www.ge.ch/document/21502/telecharger,39,146,247,,1
7/16/2020,,GE,,5498,,4,0,,909,295,https://www.ge.ch/document/21502/telecharger,44,154,267,,1
7/17/2020,,GE,,5511,,4,0,,912,295,https://www.ge.ch/document/21502/telecharger,59,213,286,,1
7/18/2020,,GE,,5524,,,,,,295,https://www.ge.ch/document/21502/telecharger,68,248,291,,
7/19/2020,0:00,GE,51792,5528,,,,,,295,https://www.ge.ch/document/21502/telecharger,68,259,338,,
7/20/2020,,GE,,5545,,6,0,,915,295,https://www.ge.ch/document/21502/telecharger,80,283,356,,1
7/21/2020,,GE,,5575,,7,0,,916,295,https://www.ge.ch/document/21502/telecharger,90,311,394,,1
7/22/2020,,GE,,5603,,6,0,,920,295,https://www.ge.ch/document/21502/telecharger,97,356,401,,1
7/23/2020,,GE,,5648,,7,1,,924,295,https://www.ge.ch/document/21502/telecharger,115,428,400,,1
7/24/2020,,GE,,5689,,10,1,,924,295,https://www.ge.ch/document/21502/telecharger,131,486,424,,1
7/25/2020,,GE,,5730,,,,,,295,https://www.ge.ch/document/21502/telecharger,162,597,474,,
7/26/2020,,GE,54379,5741,,,,,,295,https://www.ge.ch/document/21502/telecharger,183,609,547,,
7/27/2020,,GE,,5802,,11,1,,925,295,https://www.ge.ch/document/21502/telecharger,194,630,582,,2
7/28/2020,,GE,,5846,,12,1,,926,295,https://www.ge.ch/document/21502/telecharger,209,654,598,,2
7/29/2020,,GE,,5906,,14,1,,931,295,https://www.ge.ch/document/21502/telecharger,233,665,564,,2
7/30/2020,,GE,,5960,,14,1,,933,295,https://www.ge.ch/document/21502/telecharger,255,733,593,,2
7/31/2020,,GE,,5992,,14,1,,936,296,https://www.ge.ch/document/21502/telecharger,271,797,626,,2
8/1/2020,,GE,,6021,,,,,,296,https://www.ge.ch/document/21502/telecharger,273,817,685,,
8/2/2020,,GE,58038,6043,,,,,,296,https://www.ge.ch/document/21502/telecharger,272,839,774,,
8/3/2020,,GE,,6077,,15,1,,936,296,https://www.ge.ch/document/21502/telecharger,274,838,822,,3
8/4/2020,,GE,,6109,,20,1,,936,296,https://www.ge.ch/document/21502/telecharger,285,806,869,,3
8/5/2020,,GE,,6140,,20,1,,937,296,https://www.ge.ch/document/21502/telecharger,288,768,847,,4
8/6/2020,,GE,,6175,,16,2,,941,296,https://www.ge.ch/document/21502/telecharger,271,767,962,,3
8/7/2020,,GE,,6220,,16,2,,945,296,https://www.ge.ch/document/21502/telecharger,242,739,1033,,2
8/8/2020,,GE,,6246,,,,,,296,https://www.ge.ch/document/21502/telecharger,232,777,1126,,
8/9/2020,,GE,61245,6279,,,,,,296,https://www.ge.ch/document/21502/telecharger,216,750,1304,,
8/10/2020,,GE,,6315,,16,2,,946,296,https://www.ge.ch/document/21502/telecharger,211,736,1540,,1
8/11/2020,,GE,,6371,,15,2,,948,296,https://www.ge.ch/document/21502/telecharger,223,793,1719,,2
8/12/2020,,GE,,6403,,19,2,,949,296,https://www.ge.ch/document/21502/telecharger,257,833,1812,,2
8/13/2020,,GE,,6446,,17,2,,951,296,https://www.ge.ch/document/21502/telecharger,268,852,2119,,1
8/14/2020,,GE,,6476,,20,2,,952,296,https://www.ge.ch/document/21502/telecharger,278,847,2501,,2
8/15/2020,,GE,,6502,,,,,,297,https://www.ge.ch/document/21502/telecharger,279,817,2794,,
8/16/2020,,GE,,6521,,18,2,,958,297,https://www.ge.ch/document/21502/telecharger,261,842,2991,,1
8/17/2020,,GE,,6564,,18,0,,959,297,https://www.ge.ch/document/21502/telecharger,230,728,3223,,1
8/18/2020,,GE,,6596,,15,0,,961,297,https://www.ge.ch/document/21502/telecharger,215,655,3164,,1
8/19/2020,,GE,,,,11,0,,962,,https://www.ge.ch/document/21502/telecharger,,,,,0
